Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x106864b80>>, 'request': <WSGIRequest: GET '/account/login/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x106867880>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x106867880>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/account/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<link rel="stylesheet" '>, StaticNode(varname=None, path=<FilterExpression "'css/user_login.css'">), <TextNode: '" />\n\n<div class="screen"'>, <IfNode>, <TextNode: '\n        <form method="po'>, <URLNode view_name=''account_login'' args=[] kwargs={} as=None>, <TextNode: '">\n            '>, <django.template.defaulttags.CsrfTokenNode object at 0x10688b8f0>, <TextNode: '\n            <div class="'>, <Variable Node: form.login>, <TextNode: '</div>\n            <div c'>, <Variable Node: form.password>, <TextNode: '</div>\n            <butto'>, <URLNode view_name=''account_signup'' args=[] kwargs={} as=None>, <TextNode: '" class="overlap-wrapper"'>, <django.template.library.SimpleNode object at 0x10688b620>, <TextNode: '">\n                '>, <django.template.defaulttags.CsrfTokenNode object at 0x10688a810>, <TextNode: '\n                <button '>, StaticNode(varname=None, path=<FilterExpression "'img/kakao_login_large_narrow.png'">), <TextNode: '" class="kakao-login" /><'>, <django.template.library.SimpleNode object at 0x106888920>, <TextNode: '">\n                '>, <django.template.defaulttags.CsrfTokenNode object at 0x106888980>, <TextNode: '\n                <button '>, StaticNode(varname=None, path=<FilterExpression "'img/btnG_완성형.png'">), <TextNode: '" class="naver-login" /><'>]>}]
Exception while resolving variable 'form' in template 'account/login.html'.
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'WMVKtaEck6aJXHTWRBh60n3Gni0XaCIMH28CUChwWabyeUF9VbQpmcDUlyXeeFgH'>, 'request': <WSGIRequest: GET '/account/login/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x106867880>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x106867880>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/account/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<link rel="stylesheet" '>, StaticNode(varname=None, path=<FilterExpression "'css/user_login.css'">), <TextNode: '" />\n\n<div class="screen"'>, <IfNode>, <TextNode: '\n        <form method="po'>, <URLNode view_name=''account_login'' args=[] kwargs={} as=None>, <TextNode: '">\n            '>, <django.template.defaulttags.CsrfTokenNode object at 0x10688b8f0>, <TextNode: '\n            <div class="'>, <Variable Node: form.login>, <TextNode: '</div>\n            <div c'>, <Variable Node: form.password>, <TextNode: '</div>\n            <butto'>, <URLNode view_name=''account_signup'' args=[] kwargs={} as=None>, <TextNode: '" class="overlap-wrapper"'>, <django.template.library.SimpleNode object at 0x10688b620>, <TextNode: '">\n                '>, <django.template.defaulttags.CsrfTokenNode object at 0x10688a810>, <TextNode: '\n                <button '>, StaticNode(varname=None, path=<FilterExpression "'img/kakao_login_large_narrow.png'">), <TextNode: '" class="kakao-login" /><'>, <django.template.library.SimpleNode object at 0x106888920>, <TextNode: '">\n                '>, <django.template.defaulttags.CsrfTokenNode object at 0x106888980>, <TextNode: '\n                <button '>, StaticNode(varname=None, path=<FilterExpression "'img/btnG_완성형.png'">), <TextNode: '" class="naver-login" /><'>]>}]
Exception while resolving variable 'form' in template 'account/login.html'.
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'WMVKtaEck6aJXHTWRBh60n3Gni0XaCIMH28CUChwWabyeUF9VbQpmcDUlyXeeFgH'>, 'request': <WSGIRequest: GET '/account/login/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x106867880>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x106867880>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/account/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<link rel="stylesheet" '>, StaticNode(varname=None, path=<FilterExpression "'css/user_login.css'">), <TextNode: '" />\n\n<div class="screen"'>, <IfNode>, <TextNode: '\n        <form method="po'>, <URLNode view_name=''account_login'' args=[] kwargs={} as=None>, <TextNode: '">\n            '>, <django.template.defaulttags.CsrfTokenNode object at 0x10688b8f0>, <TextNode: '\n            <div class="'>, <Variable Node: form.login>, <TextNode: '</div>\n            <div c'>, <Variable Node: form.password>, <TextNode: '</div>\n            <butto'>, <URLNode view_name=''account_signup'' args=[] kwargs={} as=None>, <TextNode: '" class="overlap-wrapper"'>, <django.template.library.SimpleNode object at 0x10688b620>, <TextNode: '">\n                '>, <django.template.defaulttags.CsrfTokenNode object at 0x10688a810>, <TextNode: '\n                <button '>, StaticNode(varname=None, path=<FilterExpression "'img/kakao_login_large_narrow.png'">), <TextNode: '" class="kakao-login" /><'>, <django.template.library.SimpleNode object at 0x106888920>, <TextNode: '">\n                '>, <django.template.defaulttags.CsrfTokenNode object at 0x106888980>, <TextNode: '\n                <button '>, StaticNode(varname=None, path=<FilterExpression "'img/btnG_완성형.png'">), <TextNode: '" class="naver-login" /><'>]>}]
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_site`.`id`, `django_site`.`domain`, `django_site`.`name` FROM `django_site` WHERE `django_site`.`id` = 4 LIMIT 21; args=(4,); alias=default
(0.007) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'kakao' OR `socialaccount_socialapp`.`provider_id` = 'kakao')); args=(4, 'kakao', 'kakao'); alias=default
(0.007) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.007) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:37:33.534942' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:37:33.534942', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
"GET /account/login/ HTTP/1.1" 200 2974
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/adapters.py first seen with mtime 1721762965.2871597
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.010) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:37:36.445224' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:37:36.445224', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.008) BEGIN; args=None; alias=default
(0.009) UPDATE `django_session` SET `session_data` = '.eJwlyUEKAiEUANC7_LUE1qjlAWoxMMs2ESLfPyWJijqzEe9e0Nu-DjWht8Eipi02U5ttVEF3cCstZ37b1TXn-3uZQT865JKQ6u8hpJePwMDZZkHHLQQG-YNkMDkyOxW_eir_GYyrI1fyNAl5mISQ6vIc4wuIQSmN:1sWLKK:ytGcaSprNJKD9kqPCTyiTsy6OS0uyNl6WBjuwaxcCbg', `expire_date` = '2024-08-06 19:37:36.456948' WHERE `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'; args=('.eJwlyUEKAiEUANC7_LUE1qjlAWoxMMs2ESLfPyWJijqzEe9e0Nu-DjWht8Eipi02U5ttVEF3cCstZ37b1TXn-3uZQT865JKQ6u8hpJePwMDZZkHHLQQG-YNkMDkyOxW_eir_GYyrI1fyNAl5mISQ6vIc4wuIQSmN:1sWLKK:ytGcaSprNJKD9kqPCTyiTsy6OS0uyNl6WBjuwaxcCbg', '2024-08-06 19:37:36.456948', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.013) COMMIT; args=None; alias=default
"POST /accounts/naver/login/ HTTP/1.1" 302 0
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.007) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:37:38.467975' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:37:38.467975', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.023) BEGIN; args=None; alias=default
(0.007) UPDATE `django_session` SET `session_data` = 'eyJzb2NpYWxhY2NvdW50X3N0YXRlcyI6e319:1sWLKM:t-T1U1p2aiYJA2VdLoOjOJBmOByl5ep6Ih1wVp5EJcQ', `expire_date` = '2024-08-06 19:37:38.618423' WHERE `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'; args=('eyJzb2NpYWxhY2NvdW50X3N0YXRlcyI6e319:1sWLKM:t-T1U1p2aiYJA2VdLoOjOJBmOByl5ep6Ih1wVp5EJcQ', '2024-08-06 19:37:38.618423', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.012) COMMIT; args=None; alias=default
"GET /accounts/naver/login/callback/?code=WBj5pzt7nuUqieAkat&state=dfeN81Gv7FppVhNK HTTP/1.1" 200 1118
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/urls.py previous mtime: 1721763420.687285, current mtime: 1721763464.6328287
/Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/urls.py notified as changed. Signal results: [(<function template_changed at 0x103f35260>, None), (<function translation_file_changed at 0x104b7c860>, None)].
/Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
